Subtitle Block,label,score
And then you hadto just go and ruin the ride.,annoyance,0.5167931318283081
"I mean, Mr. Incredible calling for help?""Help me, help me.""",neutral,0.5978566408157349
"Lame, lame, lame.",annoyance,0.418724924325943
"All right, who did you contact?",curiosity,0.620236337184906
Contact? What are you talking about?,curiosity,0.49547022581100464
I am referring to last nightat 23:07 hours,neutral,0.939396321773529
while you were snooping around.You sent out a homing signal.,neutral,0.9611131548881531
I didn't know about the homing device.,neutral,0.5732519626617432
And now a government planeis requesting permission to land here.,neutral,0.955134391784668
Who did you contact?,curiosity,0.6525644063949585
I didn't send for a plane.,neutral,0.5914056897163391
Play the transmission.,neutral,0.9645583629608154
- India Golf checking in.- Helen!,neutral,0.9686799049377441
So you do know these people.,neutral,0.7582892775535583
"Well, then,I'll send them a little greeting.",neutral,0.711916446685791
- Ow!- Violet!,neutral,0.9418434500694275
It's not my fault.,neutral,0.33933740854263306
"Dash ran away,I knew I'd get blamed for it.",sadness,0.6013298034667969
That's not true!,disapproval,0.8554648756980896
"You said, ""Something's up with Mom.We have to find out what.""",neutral,0.8356808423995972
- ...and it's not my fault!- Hundred percent all-yours idea!,neutral,0.672758162021637
Wait a minute.You left Jack-Jack alone?,neutral,0.4101502597332001
"- Of course we got a sitter.- We got someone, Mom.",neutral,0.8240272998809814
- We wouldn't do that.- Thanks a lot!,gratitude,0.9324336051940918
"All right, well, who'd you get?",curiosity,0.6117085814476013
You don't have to worryabout one thing.,caring,0.4017302393913269
"I've got baby-sitting wired.I've taken courses, learned CPR,",approval,0.49839353561401367
- excellent marks and certificates.- Kari.,admiration,0.8806714415550232
I brought Mozart to play while he sleeps,neutral,0.9528696537017822
because leading experts sayMozart makes babies smarter.,neutral,0.6805312633514404
- Kari...- The beauty is,admiration,0.8274142146110535
they don't have to listen'cause they're asleep!,neutral,0.9003041982650757
I wish my parents played Mozart,desire,0.8248648047447205
because half the time I don't knowwhat anyone's talking about.,confusion,0.8330225348472595
"Kari, I really don't feelcomfortable with this.",disapproval,0.3820202946662903
"I'll pay you for your trouble,but I'd rather call a service.",neutral,0.701728880405426
"There's really no need, Mrs. Parr.",neutral,0.6251106262207031
I can totally handle anythingthis baby can dish out.,approval,0.7487727999687195
"Can't I, little baby?I can handle it.",approval,0.6669124960899353
Who can handle it?,curiosity,0.5317602157592773
India Golf niner-niner transmittingin the blind guard.,neutral,0.9680076241493225
"Disengage. Repeat, disengage.",neutral,0.8410066962242126
"Repeat, disengage.",neutral,0.9535390138626099
- Friendlies...- No!,neutral,0.8019351363182068
Call off the missiles. I'll do anything.,neutral,0.6314830183982849
Too late. Fifteen years too late.,neutral,0.3581725060939789
Friendlies two-zero milessouth-southwest of your position.,neutral,0.969528317451477
Angels 10. Track east. Disengage.,neutral,0.9640788435935974
Vi! Put a force field around the plane.,neutral,0.9628223776817322
You said not to use our powers.,neutral,0.7692148685455322
I know what I said.Listen to what I'm saying now!,approval,0.6687834858894348
"Disengage. Repeat, disengage!",neutral,0.8990614414215088
Mom?,neutral,0.7172790765762329
Violet!,neutral,0.8179864287376404
Mayday. India Golf niner-nineris buddy-spiked. Abort!,neutral,0.914657473564148
There are children aboard.,neutral,0.9409226775169373
- There are children aboard!- No!,neutral,0.6830348968505859
Put a field around us now!,neutral,0.9621388912200928
I've never done one that big.,surprise,0.4520813524723053
Do it now!,neutral,0.6136355400085449
"Abort, abort, abort!",neutral,0.9105241298675537
"Abort, abort, abort!",neutral,0.9105241298675537
Brace yourselves!,neutral,0.924752950668335
- Mom!- Everybody calm down.,neutral,0.8642926216125488
I'll tell you what we're not gonna do.,neutral,0.6814109086990356
"We're not gonna panic, we're not...Look out!",neutral,0.4377139210700989
"- Oh, my God! Whose idea was this?- What are we gonna do?",curiosity,0.5590806603431702
We're dead! We're dead!,sadness,0.5619890689849854
- It blew up!- We survived but we're dead!,sadness,0.669439971446991
Stop it!,anger,0.6149827241897583
We are not gonna die!,neutral,0.7672213315963745
Both of you will get a grip.,neutral,0.9246140122413635
Or so help meI will ground you for a month!,neutral,0.7521051168441772
Understand?,neutral,0.526626706123352
We have a confirmed hit.Target was destroyed.,sadness,0.5911611318588257
"Ah, you'll get over it.",caring,0.6742392182350159
"I seem to recallyou prefer to ""work alone.""",neutral,0.8651344776153564
Release me. Now!,neutral,0.9405187368392944
Or what?,neutral,0.4973888397216797
I'll crush her.,anger,0.7867748737335205
"That sounds a little dark for you.Well, go ahead.",approval,0.5142301917076111
It'll be easy. Like breaking a toothpick.,neutral,0.6202908158302307
Show me.,neutral,0.9384567737579346
I knew you couldn't do it.,neutral,0.5533154606819153
Even when you have nothing to lose.,neutral,0.8547070026397705
You're weak.,neutral,0.36721429228782654
And I've outgrown you.,neutral,0.33948227763175964
Those were short-range missiles.Land-based.,neutral,0.9496685266494751
That way is our best bet.,approval,0.47464612126350403
You want to go towardthe people that tried to kill us?,curiosity,0.5434490442276001
"- If it means land, yes.- Do you expect us to swim there?",curiosity,0.6104278564453125
I expect you to trust me.,neutral,0.7358248829841614
What a trooper.,admiration,0.8481487035751343
I'm so proud of you.,admiration,0.6362800002098083
"Thanks, Mom.",gratitude,0.9900243282318115
I think your father is in trouble.,sadness,0.409526526927948
"If you haven't noticed,we're not doing so hot either.",neutral,0.5313678979873657
I'm going to look for him.,neutral,0.7038964629173279
"And that means you're in chargeuntil I get back, Violet.",neutral,0.8869231939315796
- What?- You heard her.,neutral,0.8728317618370056
Put these on. Your identityis your most valuable possession.,neutral,0.4966869354248047
Protect it.,caring,0.8182161450386047
"And if anything goes wrong,use your powers.",neutral,0.8468142747879028
- But you said never to use...- I know what I said!,neutral,0.7151037454605103
Remember the bad guys,neutral,0.8719123601913452
on those shows you used to watchon Saturday mornings?,curiosity,0.5104014277458191
"Well, these guysare not like those guys.",disapproval,0.6004563570022583
They won't exercise restraintbecause you're children.,neutral,0.8185483813285828
They will kill you if they get the chance.,neutral,0.652133584022522
Do not give them that chance.,neutral,0.7795215845108032
"- Mom?- Vi, I'm counting on you.",neutral,0.5639265179634094
- There's...- I'm counting on you. Be strong.,caring,0.8565500378608704
"Dash, if anything goes wrong,I want you to run as fast as you can.",desire,0.4999692440032959
- As fast as I can?- As fast as you can.,neutral,0.5731766223907471
Stay hidden. Keep each other safe.I'll be back by morning.,caring,0.8971323370933533
Mom!,neutral,0.9297661781311035
"Mom, what happened on the plane.I'm sorry.",remorse,0.79886394739151
I wanted to help.When you asked me to... I'm sorry.,remorse,0.41640737652778625
Shh. It isn't your fault.,disapproval,0.3819364011287689
It wasn't fair for me to suddenlyask so much of you.,disapproval,0.7956523895263672
But things are different now.,realization,0.7110152840614319
"And doubt is a luxurywe can't afford anymore, sweetie.",disapproval,0.4283844530582428
You have more power than you realize.,admiration,0.5914075970649719
Don't think. And don't worry.,caring,0.8309271335601807
"If the time comes,you'll know what to do.",approval,0.46829304099082947
It's in your blood.,neutral,0.945273220539093
"- He's not weak, you know.- What?",neutral,0.7094416618347168
Valuing life is not weakness.,neutral,0.5795721411705017
"Hey. Look, if you're talking aboutwhat happened in the containment unit,",neutral,0.9302005171775818
I had everything under control.,approval,0.620442807674408
And disregarding it is not strength.,disapproval,0.6297318935394287
"I called his bluff, sweetheart, that's all.",neutral,0.7945318222045898
I knew he wouldn't have it in himto actually...,neutral,0.9247902631759644
"Next time you gamble, bet your own life!",neutral,0.9110202789306641
"Okay, okay, okay.",approval,0.7855231761932373
A rocket?,neutral,0.6824135184288025
Hey!,neutral,0.8101447224617004
"Well, not that this isn't fun,but I'm gonna go look around.",neutral,0.41196802258491516
What do you think is going on here?,curiosity,0.6564741730690002
You think we're on vacation?,neutral,0.521467924118042
Mom and Dad's livescould be in jeopardy.,sadness,0.346813440322876
"Or worse,their marriage.",neutral,0.5918171405792236
Their marriage?,neutral,0.8051690459251404
"So, the bad guys are trying to wreckMom and Dad's marriage.",neutral,0.67596834897995
Forget it. You're so immature.,annoyance,0.6636285185813904
- I'm gonna go look around.- Mom said to stay hidden.,neutral,0.9592509269714355
I'm not gonna leave the cave. Sheesh.,neutral,0.4473405182361603
Cool!,admiration,0.4697924256324768
Cool!,admiration,0.4697924256324768
Roger.We are ready for launch.,neutral,0.9017602205276489
"- Vi, Vi!- What did you do?",neutral,0.6320671439170837
ETA two-niner. Over.,neutral,0.8735095262527466
TCI clear. Condition yellow.Status norm.,neutral,0.938770055770874
Not responding to IFF.,neutral,0.875483512878418
IRCM reads negative.,neutral,0.9282002449035645
- Bob.- What?,neutral,0.8747463226318359
I didn't say anything.,neutral,0.7821876406669617
"Identification, please.",neutral,0.9337317943572998
Hey!,neutral,0.8101447224617004
"- Hey, Violet! Come here, look. It talks!- What? What?",neutral,0.46289417147636414
There. That one.,neutral,0.9385691285133362
Voice key incorrect.,disapproval,0.5722475647926331
"""Voice key""?",neutral,0.8534541726112366
Voice key incorrect.,disapproval,0.5722475647926331
Wait a second.,neutral,0.9077064394950867
- What do we do?- Run!,neutral,0.7530967593193054
- Where are we going?- Away from here!,neutral,0.6900172233581543
Intruder alert.,neutral,0.9125485420227051
"- There isn't much time.- No, there isn't.",disapproval,0.7363709807395935
"In fact, there's no time at all.",neutral,0.8066273927688599
- Please...- Why are you here?,neutral,0.5925609469413757
How can you possibly bring me lower?What more can you take away from me?,curiosity,0.558875560760498
Family survived the crash.,neutral,0.8794724345207214
They're here on the island!,neutral,0.9352939128875732
They're alive?,neutral,0.6019381880760193
- Helen?- Hello.,neutral,0.9568663239479065
You must be Mrs...,neutral,0.8647008538246155
- She was helping me to escape.- No.,neutral,0.9614887833595276
That's what I was doing. Let go of me!,neutral,0.9497643113136292
"Let go, you lousy, lying,unfaithful creep!",anger,0.6807026863098145
How could I betray the perfect woman?,curiosity,0.4744688868522644
"Oh, you're referring to me now?",curiosity,0.4682474434375763
Where are the kids?,curiosity,0.5642280578613281
- They triggered the alert.- What?,neutral,0.7891392111778259
- Security's in the jungle. Get going.- Our kids are in danger?,neutral,0.43035760521888733
"If you suspected danger,why'd you bring them?",curiosity,0.5667095184326172
They stowed away.You're not striking the proper tone.,neutral,0.5789793133735657
Think they're supers?,neutral,0.5534269213676453
"Dash, remember what Mom said.",neutral,0.8301968574523926
- What?- Stop talking!,anger,0.5997570753097534
"- Hold it! Freeze!- Dash, run!",neutral,0.9199169874191284
- What?- Run!,neutral,0.9103082418441772
- They're supers!- Get the boy!,neutral,0.9515799283981323
Show yourself!,neutral,0.9598022103309631
Hey!,neutral,0.8101447224617004
"Ha, ha!",amusement,0.27662211656570435
I'm alive. Yeah!,neutral,0.4250325858592987
Uh-oh.,neutral,0.9227851629257202
"I should've told you I was fired,I admit it.",approval,0.5441139340400696
But I didn't want you to worry.,neutral,0.39344725012779236
You didn't want me to worry?,curiosity,0.28143322467803955
We're running for our livesthrough some godforsaken jungle.,neutral,0.8323268890380859
"You keep trying to pick a fight,but I'm just happy you're alive.",joy,0.8777899742126465
"I know you're there,Little Miss Disappear.",neutral,0.8573287129402161
You can't hide from me.,neutral,0.8943924903869629
- There you are.- Hey!,neutral,0.6671428084373474
Don't touch my sister!,anger,0.40478721261024475
- How are you doing that?- I don't know!,confusion,0.9083994030952454
"Whatever you do, don't stop!",caring,0.703011691570282
Mom! Dad! Hey!,neutral,0.7327601909637451
Kids.,neutral,0.9661104083061218
- You're all right.- You're all right.,approval,0.6053948998451233
- We were so worried.- I thought I'd never see you again.,nervousness,0.5466551780700684
I love you.,love,0.9505043625831604
- Wow.- Whoa.,surprise,0.567330539226532
Time out!,neutral,0.9624199271202087
What have we here?Matching uniforms?,curiosity,0.526138961315155
"Oh, no! Elastigirl?",surprise,0.5399346351623535
You married Elastigirl? Whoa!,surprise,0.358746200799942
And got busy!,neutral,0.900568962097168
It's a whole family of supers.Looks like I've hit the jackpot!,excitement,0.6842568516731262
"Oh, this is just too good!",admiration,0.9469872117042542
- The ship's unique design...- There were no fatalities...,neutral,0.6217492818832397
"Huh? Huh? Oh, come on!You gotta admit, this is cool.",approval,0.5752826929092407
"Just like a movie!The robot will emerge dramatically,",neutral,0.8394553065299988
do some damage.Throngs of screaming people!,neutral,0.8349265456199646
"And just when all hope is lost,Syndrome will save the day!",optimism,0.4881754219532013
I'll be a bigger hero than you ever were!,optimism,0.2987448573112488
You mean you killed off real heroesso that you could pretend to be one?,neutral,0.48200684785842896
"Oh, I'm real.Real enough to defeat you!",approval,0.4478091299533844
"And I did it without your preciousgifts, your oh-so-special powers.",disappointment,0.316576212644577
I'll give them heroics.,neutral,0.8363491892814636
I'll give them the most spectacularheroics anyone's ever seen!,admiration,0.6434175372123718
"And when I'm old and I've had my fun,I'll sell my inventions",joy,0.5653144717216492
so that everyone can be superheroes.Everyone can be super.,neutral,0.524929940700531
And wheneveryone's super,neutral,0.9306219816207886
no one will be.,neutral,0.9570813179016113
Fire at will!,neutral,0.9497446417808533
It's overwhelming the tanks.,surprise,0.2525051236152649
I'm sorry.,remorse,0.7849799394607544
This is my fault.I've been a lousy father.,disappointment,0.406094491481781
Blind to what I have.So obsessed with being undervalued,neutral,0.2979501485824585
- that I undervalued all of you.- Dad?,neutral,0.6615217924118042
Shh. Don't interrupt.,neutral,0.7520424723625183
So caught up in the past that I...,neutral,0.549545168876648
You are my greatest adventure.And I almost missed it.,disappointment,0.5579391717910767
"I swear, I'm gonna get usout of this safely if I...",optimism,0.7229161858558655
"Well, I think Dad has madesome excellent progress today",admiration,0.9178808927536011
but I think it's time we wind down now.,neutral,0.7624914646148682
We need to get back to the mainland.,neutral,0.7166560292243958
I saw an aircraft hangar on my way in.Straight ahead.,neutral,0.9525688290596008
Where are all the guards?,curiosity,0.5547842383384705
"Go, go!",neutral,0.93507319688797
"Hey, every time they run,you take a shot.",neutral,0.9158281087875366
"This is the right hangar,but I don't see any jets.",approval,0.47415146231651306
- A jet's not fast enough.- What's faster than a jet?,neutral,0.47826460003852844
How about a rocket?,curiosity,0.65083909034729
- Great! I can't fly a rocket.- You don't have to.,admiration,0.7546446323394775
Use the coordinatesfrom the last launch.,neutral,0.9634334444999695
Wait. I bet Syndrome's changedthe password by now.,neutral,0.8110564351081848
- How do I get into the computer?- Say please.,neutral,0.5123895406723022
- Honey?- What?,neutral,0.8145155310630798
- Where is my super suit?- What?,curiosity,0.6301625370979309
Where is my super suit?,curiosity,0.6576247811317444
- I put it away.- Where?,neutral,0.895957887172699
- Why do you need to know?- I need it!,neutral,0.5265627503395081
Don't you think aboutrunning off doing no derrin'-do.,neutral,0.551482081413269
We've been planningthis dinner for two months!,neutral,0.6065806150436401
- The public is in danger!- My evening's in danger!,fear,0.4789108335971832
"Tell me where my suit is, woman!We are talking about the greater good.",curiosity,0.4911143183708191
"""Greater good""?I am your wife!",admiration,0.42725276947021484
I'm the greatest goodyou are ever gonna get!,admiration,0.8972771167755127
Run!,neutral,0.9538888335227966
My baby!,neutral,0.20686635375022888
- The supers have returned!- Is that Fironic?,neutral,0.5426034331321716
"- Fironic?- No, Fironic has a different outfit.",neutral,0.7035037279129028
"No, no, I'm a new superhero!I'm Syndrome!",disapproval,0.6570550203323364
"All right, stand back.",neutral,0.790553629398346
Someone needs to teachthis hunk of metal a few manners.,neutral,0.8857471942901611
"Ha, ha!",amusement,0.27662211656570435
- Are we there yet?- We get there when we get there.,neutral,0.6834990978240967
"How you doing, honey?",curiosity,0.4856043756008148
Do I have to answer?,neutral,0.46470972895622253
"Kids, strap yourselves downlike I told you.",neutral,0.850726306438446
"Here we go, honey.",neutral,0.8264361619949341
"Ready, Violet?",neutral,0.6875259280204773
Ready? Now!,neutral,0.7981327176094055
This is gonna be rough.,neutral,0.33853787183761597
Robot's in the financial district.Which exit?,neutral,0.6293362379074097
- Traction Avenue.- That'll take me downtown.,neutral,0.9575502276420593
"- I take Seventh, don't I?- Don't take Seventh!",neutral,0.7919119596481323
"- Great, we missed it.- Ask how to get there, I told you.",disappointment,0.7308751344680786
- Traction.- That'll take me downtown.,neutral,0.9590462446212769
Get in the right lane! Signal!,neutral,0.9640313982963562
- Not Traction!- You're gonna miss it!,neutral,0.6316137909889221
Is everybody okay back there?,caring,0.7624257206916809
"- Super-duper, Dad!- Let's do that again.",neutral,0.4543842673301697
Wait here and stay hidden.I'm going in.,neutral,0.9487082362174988
While what?I watch helplessly from the sidelines?,sadness,0.4577680230140686
- I don't think so.- I'm asking you to wait with the kids.,disapproval,0.6495113372802734
And I'm telling you not a chance.You're my husband.,neutral,0.6790196299552917
I'm with you for better or worse.,caring,0.8662858605384827
I have to do this alone.,neutral,0.8698655962944031
- What is this to you? Playtime?- No.,neutral,0.6188453435897827
- So you can be Mr. Incredible again?- No!,neutral,0.4401668906211853
- Then what?- I'm not...,neutral,0.709909975528717
- Not what?- I'm not strong enough.,disappointment,0.46730390191078186
- This will make you stronger?- Yes. No!,disapproval,0.439229816198349
That's what this is?Some sort of workout?,confusion,0.5826522707939148
I can't lose you again!,neutral,0.4941991865634918
I can't. Not again.,disapproval,0.8229610919952393
I'm not strong enough.,disappointment,0.3920832574367523
"If we work together,you won't have to be.",neutral,0.8505070209503174
I don't know what'll happen.,confusion,0.87639319896698
We're superheroes. What can happen?,curiosity,0.7274393439292908
Vi! Dash! No!,neutral,0.5945681929588318
Violet?,neutral,0.7748472690582275
"- Dad!- Go, go!",neutral,0.9276193380355835
"- I'm okay, Mom. Really.- Stay here, okay?",caring,0.6988164186477661
Frozone!,neutral,0.9626074433326721
Yeah!,neutral,0.4292903542518616
Bob!,neutral,0.9530632495880127
Hey!,neutral,0.8101447224617004
Syndrome's remote!,neutral,0.9674293398857117
The remote controls the robot!,neutral,0.9604196548461914
"Throw it, throw it!",neutral,0.7482776641845703
Go long!,neutral,0.9419506192207336
Got it!,neutral,0.47478845715522766
"Honey, take out its guns!",neutral,0.939889132976532
Gotcha!,neutral,0.7794744968414307
"Mom, I've got it! I've got the remote!",neutral,0.6990483999252319
A remote? A remote that controls what?,neutral,0.5805789232254028
The robot?,neutral,0.6915415525436401
It's coming back!,neutral,0.9081159234046936
- That wasn't right.- Give me that!,disapproval,0.7954152226448059
We can't stop it. The only thinghard enough to penetrate it is,neutral,0.8522855639457703
itself.,neutral,0.9652324318885803
It's getting closer!,neutral,0.81586754322052
- It doesn't work!- Kids!,disapproval,0.7192383408546448
It's not doing anything.,neutral,0.6841415166854858
- Try to buy us some time.- Try the one next to it.,neutral,0.9160614013671875
Honey!,neutral,0.8856820464134216
Wait a minute. Press that button again!,neutral,0.7623801827430725
"No, the other one! The first one!",neutral,0.6496086120605469
First button! Got it!,excitement,0.511660099029541
- It's getting closer!- Look out!,neutral,0.6663128733634949
- Get out of here!- We're not going anywhere.,anger,0.7199128866195679
- Press the button!- Not yet!,neutral,0.9321795105934143
- Helen!- What are you waiting for?,neutral,0.6363924145698547
A closer target! You got one shot!,neutral,0.952564537525177
Everybody duck!,neutral,0.9611460566520691
"Hey, Zone.",neutral,0.9345269203186035
Huh? No!,disapproval,0.6656094789505005
Did you see that?That's the way to do it.,curiosity,0.4434487223625183
- That's old school.- Yeah. No school like the old school.,neutral,0.5849433541297913
- Just like old times. Oh!- Just like old times.,neutral,0.29489558935165405
"Yeah. Hurt then, too.",sadness,0.8017529249191284
We've frozen all of Syndrome's assets.,neutral,0.9598615169525146
"If he even sneezes, we'll be therewith a hanky and a pair of handcuffs.",neutral,0.965756356716156
The people of this countryare indebted to you.,caring,0.34693944454193115
Does this mean we cancome out of hiding?,confusion,0.5162202715873718
Let the politicians figure that one out.,neutral,0.9469820857048035
I've been asked to assure youwe'll take care of everything else.,caring,0.8068863749504089
"You did good, Bob.",admiration,0.8734205961227417
"Hi, this is Kari.I have a question about Jack-Jack...",neutral,0.832305908203125
Come on. We're in a limo.,neutral,0.9537361264228821
"Hey, you're wearing your hair back?",neutral,0.5876890420913696
"- Yeah, I just... Yeah.- It looks good.",admiration,0.734844446182251
"- Thanks, Dad.- That was cool when you threw that car!",gratitude,0.9807532429695129
Not as cool as you running on water.,disapproval,0.6452783346176147
That was sweet when yousnagged that bad guy with your arm,neutral,0.3267118036746979
and whip la shed him into the other guy.Sweet!,neutral,0.6795383095741272
- I'm trying to listen to messages.- It's me.,neutral,0.9551669955253601
"Jack-Jack is fine,but weird things are happening.",neutral,0.23152033984661102
"Jack-Jack's still fine,but I'm getting really weirded out!",neutral,0.28272783756256104
When are you coming back?,curiosity,0.5695270299911499
...aced those guys that tried to kill us!,neutral,0.7865474224090576
That was the best vacation ever!I love our family.,love,0.8972094655036926
"I'm not fine, Mrs. Parr!",neutral,0.46803322434425354
Put that down! Stop it!You need to call me.,anger,0.43339213728904724
"I need help, Mrs...",desire,0.5409907698631287
"Bob, listen to this.",neutral,0.9412289261817932
I'm gonna call the police...,anger,0.3763410151004791
"Hi, this is Kari.",neutral,0.9561691880226135
"Sorry for freaking out,but your baby has special needs.",remorse,0.6835826635360718
Thanks for sending a replacement.,gratitude,0.9894570708274841
I didn't call a replacement.,neutral,0.7340900897979736
Shh. The baby is sleeping.,neutral,0.9254128336906433
You took away my future.,neutral,0.338695228099823
"I'm simply returning the favor.Don't worry, I'll be a good mentor.",caring,0.4460154175758362
"Supportive, encouraging.Everything you weren't.",neutral,0.5265520215034485
"And in time, who knows,he might make a good sidekick.",optimism,0.8409193158149719
"He's getting away, Bob!We have to do something now.",neutral,0.8371825218200684
What's happening?,curiosity,0.6132526397705078
- Stop him! Throw something!- I might hit Jack-Jack.,neutral,0.5306404829025269
Throw me.,neutral,0.8439551591873169
"Bob, throw me!",neutral,0.8960626721382141
No!,disapproval,0.7230175733566284
"This isn't the end of it!I will get your son, eventually.",desire,0.32170307636260986
I'll get your son!,neutral,0.5976315140724182
"Oh, no.",disapproval,0.40975046157836914
"Look at Mommy, honey.Don't look down. Mommy's got you.",neutral,0.5532292127609253
Everything is all right.,approval,0.666999340057373
That's my girl.,neutral,0.42373260855674744
Does this meanwe have to move again?,confusion,0.4662933349609375
"Oh, man.",neutral,0.8490955233573914
That was totally wicked!,anger,0.310109406709671
Do we have to have cheerleadersat the track meet?,curiosity,0.6483370065689087
- What is that all about?- I always thought it was more...,confusion,0.7681657671928406
- Hey.- Hey.,neutral,0.963381826877594
"- You're, uh, Violet, right?- That's me.",neutral,0.5035369992256165
"- See you, Vi.- You look different.",neutral,0.8815536499023438
I feel different. Is different okay?,curiosity,0.458792507648468
"Hey, different is...Different is great.",admiration,0.8811876773834229
Would you...,neutral,0.9339260458946228
- Yeah?- Do you think maybe...,neutral,0.732046365737915
- ...you and I...- Yeah?,neutral,0.8498473763465881
- Do you...- Shh.,neutral,0.9590122699737549
I like movies.I'll buy the popcorn. Okay?,love,0.7874019742012024
A movie.There you go. Yeah.,neutral,0.7781253457069397
"- Wait, so Friday?- Friday.",neutral,0.6548852920532227
"- Go, Dash, go.- Run!",neutral,0.9561676383018494
"Come on, run! Pick up the pace.",neutral,0.822267472743988
Run!,neutral,0.9538888335227966
"Pull back, pull back!",neutral,0.966371476650238
Pace it. Slow down just a little bit.,neutral,0.8173851370811462
- Make it close!- Second.,neutral,0.9686139822006226
"Close second, yeah!",neutral,0.7672410607337952
That's my boy!,excitement,0.2795838713645935
"Dash, I'm so proud of you.",admiration,0.6942359805107117
I didn't know what the heckyou wanted me to do.,confusion,0.9224929213523865
Behold the Underminer!,neutral,0.8472920060157776
"I am always beneath you,",neutral,0.9096236824989319
but nothing is beneath me!,neutral,0.9551912546157837
I hereby declare waron peace and happiness!,joy,0.7980741262435913
Soon all will tremble before me!,neutral,0.6891453862190247
